2024-07-21 15:32:25,467 - INFO - Listening on port 8000 and forwarding packets...
2024-07-21 16:44:41,124 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51300,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10860,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002A5402B9900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402B9FC0>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 688783263,
         'cksum': 0,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 51300,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1617574575,
         'src_port': 8000,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A540723D50>})
2024-07-21 16:44:41,161 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10861,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BA080>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': True,
         'ack_num': 1617574576,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 688783263,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A540723D50>})
2024-07-21 16:44:41,174 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10862,
          'mf': False,
          'packet_len': 692,
          'raw': <memory at 0x000002A5402B9900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'POST /api/users/logi...',
 'raw': <memory at 0x000002A5402BA140>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': True,
         'ack_num': 1617574576,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'POST /api/users/logi...',
         'psh': True,
         'raw': <memory at 0x000002A5402B9B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 688783263,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A540723CD0>})
2024-07-21 16:44:41,192 - INFO - Packet captured - 127.0.0.1:51300 -> 127.0.0.1:8000
2024-07-21 16:44:41,197 - INFO - Payload: POST /api/users/login/ HTTP/1.1
Host: localhost:8000
Connection: keep-alive
Content-Length: 47
sec-ch-ua: "Opera GX";v="111", "Chromium";v="125", "Not.A/Brand";v="24"
Accept: application/json, text/plain, */*
Content-Type: application/json
sec-ch-ua-mobile: ?0
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 OPR/111.0.0.0
sec-ch-ua-platform: "Windows"
Origin: http://localhost:5173
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: http://localhost:5173/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-US,en;q=0.9


2024-07-21 16:44:41,258 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10863,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002A5402BA200>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': True,
         'ack_num': 1617574576,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 688783915,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A5407844D0>})
2024-07-21 16:44:41,273 - INFO - Packet captured - 127.0.0.1:51300 -> 127.0.0.1:8000
2024-07-21 16:44:41,278 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:44:41,281 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:44:41,289 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:44:41,304 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51300,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10864,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BA2C0>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 688783915,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51300,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1617574576,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:44:41,330 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10865,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002A5402B9900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BA380>,
 'src_addr': '127.0.0.1',
 'src_port': 51301,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1234624445,
         'src_port': 51301,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:44:41,346 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51301,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10866,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BA440>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1234624446,
         'cksum': 0,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 51301,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 464978756,
         'src_port': 8000,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:44:41,358 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10867,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002A5402B9900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BA500>,
 'src_addr': '127.0.0.1',
 'src_port': 51301,
 'tcp': {'ack': True,
         'ack_num': 464978757,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1234624446,
         'src_port': 51301,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:44:41,704 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10870,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002A5402BA5C0>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': True,
         'ack_num': 1617574576,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 688783915,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:44:41,713 - INFO - Packet captured - 127.0.0.1:51300 -> 127.0.0.1:8000
2024-07-21 16:44:41,714 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:44:41,721 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:44:41,725 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:44:42,457 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10877,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002A5402BA680>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': True,
         'ack_num': 1617574576,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 688783915,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:44:42,475 - INFO - Packet captured - 127.0.0.1:51300 -> 127.0.0.1:8000
2024-07-21 16:44:42,476 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:44:42,480 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:44:42,487 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:44:43,954 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10888,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002A5402BA740>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': True,
         'ack_num': 1617574576,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 688783915,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:44:49,449 - INFO - Packet captured - 127.0.0.1:51300 -> 127.0.0.1:8000
2024-07-21 16:44:49,457 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:44:49,476 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:44:49,483 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:44:52,874 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 10954,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002A5402BA800>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': True,
         'ack_num': 1617574576,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 688783915,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:44:52,882 - INFO - Packet captured - 127.0.0.1:51300 -> 127.0.0.1:8000
2024-07-21 16:44:52,883 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:44:52,886 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:44:52,888 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:45:04,758 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 11043,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BA8C0>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': True,
         'ack_num': 1617574576,
         'cksum': 0,
         'control_bits': 20,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': True,
         'seq_num': 688783962,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:45:04,774 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51300,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 11044,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002A5402B9900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BA980>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 688783915,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51300,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1617574576,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:45:04,782 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 11045,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002A5402B9B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BAA40>,
 'src_addr': '127.0.0.1',
 'src_port': 51300,
 'tcp': {'ack': False,
         'ack_num': 688783915,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9900>,
         'reserved': 0,
         'rst': True,
         'seq_num': 688783915,
         'src_port': 51300,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:45:17,054 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 11130,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002A5402B9900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5402BAB00>,
 'src_addr': '127.0.0.1',
 'src_port': 51301,
 'tcp': {'ack': True,
         'ack_num': 464978757,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5402B9B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1234624446,
         'src_port': 51301,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002A53E6F1B50>})
2024-07-21 16:45:17,077 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51301,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 11131,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002A5401E9780>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002A5401E9480>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1234624447,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51301,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002A5401E96C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 464978757,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
